timestamp,value,label
1579534200000,1235.0,0.0
1579534500000,1376.0,0.0
1579534800000,1075.0,0.0
1579535100000,931.0,0.0
1579535400000,1171.0,0.0
1579535700000,1017.0,0.0
1579536000000,1098.0,0.0
1579536300000,761.0,0.0
1579536600000,399.0,0.0
1579536900000,303.0,0.0
1579537200000,251.0,0.0
1579537500000,176.0,0.0
1579537800000,174.0,0.0
1579538100000,191.0,0.0
1579538400000,147.0,0.0
1579538700000,116.0,0.0
1579539000000,141.0,0.0
1579539300000,71.0,0.0
1579539600000,82.0,0.0
1579539900000,32.0,0.0
1579540200000,56.0,0.0
1579540500000,38.0,0.0
1579540800000,47.0,0.0
1579541100000,16.0,0.0
1579541400000,30.0,0.0
1579541700000,25.0,0.0
1579542000000,21.0,0.0
1579542300000,15.0,0.0
1579542600000,16.0,0.0
1579542900000,11.0,0.0
1579543200000,6.0,0.0
1579543500000,16.0,0.0
1579543800000,3.0,0.0
1579544100000,18.0,0.0
1579544400000,1.0,0.0
1579544700000,5.0,0.0
1579545000000,12.0,0.0
1579545300000,4.0,0.0
1579545600000,5.0,0.0
1579545900000,5.0,0.0
1579546200000,5.0,0.0
1579546500000,14.0,0.0
1579546800000,2.0,0.0
1579547100000,1.5,0.0
1579547400000,1.0,0.0
1579547700000,5.0,0.0
1579548000000,11.0,0.0
1579548300000,7.5,0.0
1579548600000,4.0,0.0
1579548900000,2.0,0.0
1579549200000,5.666666666666666,0.0
1579549500000,9.333333333333332,0.0
1579549800000,13.0,0.0
1579550100000,16.0,0.0
1579550400000,13.0,0.0
1579550700000,10.0,0.0
1579551000000,7.0,0.0
1579551300000,6.0,0.0
1579551600000,8.0,0.0
1579551900000,3.0,0.0
1579552200000,11.0,0.0
1579552500000,5.0,0.0
1579552800000,9.0,0.0
1579553100000,2.0,0.0
1579553400000,3.0,0.0
1579553700000,3.0,0.0
1579554000000,5.5,0.0
1579554300000,8.0,0.0
1579554600000,9.0,0.0
1579554900000,2.0,0.0
1579555200000,4.0,0.0
1579555500000,14.5,0.0
1579555800000,25.0,0.0
1579556100000,13.0,0.0
1579556400000,8.0,0.0
1579556700000,6.0,0.0
1579557000000,7.0,0.0
1579557300000,9.0,0.0
1579557600000,10.0,0.0
1579557900000,17.0,0.0
1579558200000,17.0,0.0
1579558500000,13.0,0.0
1579558800000,29.0,0.0
1579559100000,27.0,0.0
1579559400000,32.0,0.0
1579559700000,22.0,0.0
1579560000000,22.0,0.0
1579560300000,47.0,0.0
1579560600000,22.0,0.0
1579560900000,14.0,0.0
1579561200000,34.0,0.0
1579561500000,49.0,0.0
1579561800000,49.0,0.0
1579562100000,33.0,0.0
1579562400000,34.0,0.0
1579562700000,43.0,0.0
1579563000000,56.0,0.0
1579563300000,64.0,0.0
1579563600000,24.0,0.0
1579563900000,69.0,0.0
1579564200000,76.0,0.0
1579564500000,94.0,0.0
1579564800000,102.0,0.0
1579565100000,107.0,0.0
1579565400000,132.0,0.0
1579565700000,140.0,0.0
1579566000000,142.0,0.0
1579566300000,215.0,0.0
1579566600000,230.0,0.0
1579566900000,239.0,0.0
1579567200000,658.0,0.0
1579567500000,318.0,0.0
1579567800000,355.0,0.0
1579568100000,422.0,0.0
1579568400000,445.0,0.0
1579568700000,541.0,0.0
1579569000000,591.0,0.0
1579569300000,609.0,0.0
1579569600000,633.0,0.0
1579569900000,766.0,0.0
1579570200000,702.0,0.0
1579570500000,670.0,0.0
1579570800000,824.0,0.0
1579571100000,596.0,0.0
1579571400000,610.0,0.0
1579571700000,529.0,0.0
1579572000000,384.0,0.0
1579572300000,753.0,0.0
1579572600000,641.0,0.0
1579572900000,665.0,0.0
1579573200000,658.0,0.0
1579573500000,851.0,0.0
1579573800000,901.0,0.0
1579574100000,819.0,0.0
1579574400000,874.0,0.0
1579574700000,998.0,0.0
1579575000000,693.0,0.0
1579575300000,700.0,0.0
1579575600000,837.0,0.0
1579575900000,857.0,0.0
1579576200000,611.0,0.0
1579576500000,730.0,0.0
1579576800000,884.0,0.0
1579577100000,924.0,0.0
1579577400000,1274.0,0.0
1579577700000,1194.0,0.0
1579578000000,1314.0,0.0
1579578300000,1576.0,0.0
1579578600000,1384.0,0.0
1579578900000,1442.0,0.0
1579579200000,1306.0,0.0
1579579500000,1481.0,0.0
1579579800000,1225.0,0.0
1579580100000,1042.0,0.0
1579580400000,997.0,0.0
1579580700000,936.0,0.0
1579581000000,968.0,0.0
1579581300000,850.0,0.0
1579581600000,876.0,0.0
1579581900000,909.0,0.0
1579582200000,920.0,0.0
1579582500000,817.0,0.0
1579582800000,798.0,0.0
1579583100000,907.0,0.0
1579583400000,943.0,0.0
1579583700000,889.0,0.0
1579584000000,870.0,0.0
1579584300000,902.0,0.0
1579584600000,777.0,0.0
1579584900000,1087.0,0.0
1579585200000,972.0,0.0
1579585500000,910.0,0.0
1579585800000,923.0,0.0
1579586100000,948.0,0.0
1579586400000,1049.0,0.0
1579586700000,943.0,0.0
1579587000000,960.0,0.0
1579587300000,1101.0,0.0
1579587600000,936.0,0.0
1579587900000,988.0,0.0
1579588200000,1198.0,0.0
1579588500000,1013.0,0.0
1579588800000,1421.0,0.0
1579589100000,1205.0,0.0
1579589400000,1217.0,0.0
1579589700000,1495.0,0.0
1579590000000,1451.0,0.0
1579590300000,1443.0,0.0
1579590600000,1415.0,0.0
